[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
0    gfx942     304   1  ...  torch.bfloat16    False        False
1    gfx942     304   2  ...  torch.bfloat16    False        False
2    gfx942     304   4  ...  torch.bfloat16    False        False
3    gfx942     304   8  ...  torch.bfloat16    False        False
4    gfx942     304  16  ...  torch.bfloat16    False        False
5    gfx942     304  32  ...  torch.bfloat16    False        False
6    gfx942     304  64  ...  torch.bfloat16    False        False
7    gfx942     304   1  ...  torch.bfloat16    False        False
8    gfx942     304   2  ...  torch.bfloat16    False        False
9    gfx942     304   4  ...  torch.bfloat16    False        False
10   gfx942     304   8  ...  torch.bfloat16    False        False
11   gfx942     304  16  ...  torch.bfloat16    False        False
12   gfx942     304  32  ...  torch.bfloat16    False        False
13   gfx942     304  64  ...  torch.bfloat16    False        False
14   gfx942     304   1  ...  torch.bfloat16    False        False
15   gfx942     304   2  ...  torch.bfloat16    False        False
16   gfx942     304   4  ...  torch.bfloat16    False        False
17   gfx942     304   8  ...  torch.bfloat16    False        False
18   gfx942     304  16  ...  torch.bfloat16    False        False
19   gfx942     304  32  ...  torch.bfloat16    False        False
20   gfx942     304  64  ...  torch.bfloat16    False        False
21   gfx942     304   1  ...  torch.bfloat16    False        False
22   gfx942     304   2  ...  torch.bfloat16    False        False
23   gfx942     304   4  ...  torch.bfloat16    False        False
24   gfx942     304   8  ...  torch.bfloat16    False        False
25   gfx942     304  16  ...  torch.bfloat16    False        False
26   gfx942     304  32  ...  torch.bfloat16    False        False
27   gfx942     304  64  ...  torch.bfloat16    False        False
28   gfx942     304   1  ...  torch.bfloat16    False        False
29   gfx942     304   2  ...  torch.bfloat16    False        False
30   gfx942     304   4  ...  torch.bfloat16    False        False
31   gfx942     304   8  ...  torch.bfloat16    False        False
32   gfx942     304  16  ...  torch.bfloat16    False        False
33   gfx942     304  32  ...  torch.bfloat16    False        False
34   gfx942     304  64  ...  torch.bfloat16    False        False
35   gfx942     304   1  ...  torch.bfloat16    False        False
36   gfx942     304   2  ...  torch.bfloat16    False        False
37   gfx942     304   4  ...  torch.bfloat16    False        False
38   gfx942     304   8  ...  torch.bfloat16    False        False
39   gfx942     304  16  ...  torch.bfloat16    False        False
40   gfx942     304  32  ...  torch.bfloat16    False        False
41   gfx942     304  64  ...  torch.bfloat16    False        False
42   gfx942     304   1  ...  torch.bfloat16    False        False
43   gfx942     304   2  ...  torch.bfloat16    False        False
44   gfx942     304   4  ...  torch.bfloat16    False        False
45   gfx942     304   8  ...  torch.bfloat16    False        False
46   gfx942     304  16  ...  torch.bfloat16    False        False
47   gfx942     304  32  ...  torch.bfloat16    False        False
48   gfx942     304  64  ...  torch.bfloat16    False        False
49   gfx942     304   1  ...  torch.bfloat16    False        False
50   gfx942     304   2  ...  torch.bfloat16    False        False
51   gfx942     304   4  ...  torch.bfloat16    False        False
52   gfx942     304   8  ...  torch.bfloat16    False        False
53   gfx942     304  16  ...  torch.bfloat16    False        False
54   gfx942     304  32  ...  torch.bfloat16    False        False
55   gfx942     304  64  ...  torch.bfloat16    False        False
56   gfx942     304   1  ...  torch.bfloat16    False        False
57   gfx942     304   2  ...  torch.bfloat16    False        False
58   gfx942     304   4  ...  torch.bfloat16    False        False
59   gfx942     304   8  ...  torch.bfloat16    False        False
60   gfx942     304  16  ...  torch.bfloat16    False        False
61   gfx942     304  32  ...  torch.bfloat16    False        False
62   gfx942     304  64  ...  torch.bfloat16    False        False
63   gfx942     304   1  ...  torch.bfloat16    False        False
64   gfx942     304   2  ...  torch.bfloat16    False        False
65   gfx942     304   4  ...  torch.bfloat16    False        False
66   gfx942     304   8  ...  torch.bfloat16    False        False
67   gfx942     304  16  ...  torch.bfloat16    False        False
